Line, "Line.ln6017283-1", "m1008743.2", "m1008742.2", 461440, 2,  0, 3, 7.1995579, 12.481113, 12.481113, 1.0258265, 12.563439, 1.0257987, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895768-1", "m1008742.2", "l3029495.2", 461504, 2,  0, 2, 7.1995579, 12.563439, 12.563439, 1.0257987, 12.591244, 1.0257934, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5565090-1", "l3029495.2", "d5565090-1_int.2", 461568, 2,  0, 1, 7.1995579, 12.591244, 12.591244, 1.0257934, 12.642792, 1.0257871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.x8225_48332_sw", "d5565090-1_int.2", "e182744.2", 461632, 2,  0, 1, 7.1995579, 12.642792, 12.642792, 1.0257871, 12.643792, 1.025787, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803255-1", "e182744.2", "l2801895.2", 461696, 2,  0, 1, 7.1995579, 12.643792, 12.643792, 1.025787, 12.704752, 1.0257795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138590-1", "m1008742.2", "l2804247.2", 461760, 2,  0, 1, 7.1995579, 12.563439, 12.563439, 1.0257987, 12.666746, 1.0257827, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895769-1", "m1008758.2", "l2673300.2", 461824, 2,  0, 3, 7.1995579, 12.122503, 12.122503, 1.0261311, 12.163711, 1.0261198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532735-1", "l2673300.2", "m1008753.2", 461888, 2,  0, 2, 7.1995579, 12.163711, 12.163711, 1.0261198, 12.212582, 1.0261089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623389-1", "m1008753.2", "l3141390.2", 461952, 2,  0, 1, 7.1995579, 12.212582, 12.212582, 1.0261089, 12.298862, 1.0261012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163394-1", "m1008753.2", "m1026307.2", 462016, 2,  0, 1, 7.1995579, 12.212582, 12.212582, 1.0261089, 12.50801, 1.0260677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5981121-1", "m1026307.2", "l3085388.2", 462080, 2,  0, 1, 7.1995579, 12.50801, 12.50801, 1.0260677, 12.633202, 1.0260502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653464-1", "m1026308.2", "l2991918.2", 462144, 2,  0, 1, 7.1995579, 11.937851, 11.937851, 1.0263851, 11.956619, 1.0263841, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562935-1", "m1026308.2", "l2897764.2", 462208, 2,  0, 1, 7.1995579, 11.937851, 11.937851, 1.0263851, 12.043648, 1.0263772, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774467-1", "m1026309.2", "l2804260.2", 462272, 2,  0, 1, 7.1995579, 11.493056, 11.493056, 1.0270941, 11.711439, 1.0270426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017303-1", "m1026320.2", "l2879079.2", 462336, 2,  0, 1, 7.1995579, 10.99539, 10.99539, 1.028113, 11.062645, 1.0281029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047581-1", "m1026330.2", "l2766726.2", 462400, 2,  0, 1, 7.1995579, 10.546419, 10.546419, 1.0293054, 10.576507, 1.0293041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409762-1", "m1026331.3", "l3214055.3", 462464, 2,  0, 1, 7.1995579, 10.489655, 10.489655, 1.0435476, 10.550614, 1.0435427, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6140777-1", "m1026341.1", "p827531.1", 462528, 2,  0, 17, 7.1995579, 10.321816, 10.321816, 1.0333415, 10.331153, 1.0333272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746547-1", "p827531.1", "m1026343.1", 462592, 2,  0, 17, 7.1995579, 10.331153, 10.331153, 1.0333272, 10.337359, 1.0333176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986936-1", "m1026343.1", "l2748135.1", 462656, 2,  0, 1, 7.1995579, 10.337359, 10.337359, 1.0333176, 10.390429, 1.0333152, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411389-1", "m1026343.1", "m1026344.1", 462720, 2,  0, 16, 7.1995579, 10.337359, 10.337359, 1.0333176, 10.346771, 1.0333037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593238-1", "m1026344.1", "l2991919.1", 462784, 2,  0, 15, 7.1995579, 10.346771, 10.346771, 1.0333037, 10.475927, 1.03312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744339-1", "l2991919.1", "m1026361.1", 462848, 2,  0, 14, 7.1995579, 10.475927, 10.475927, 1.03312, 10.561218, 1.0330027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744340-1", "m1026361.1", "m1026366.1", 462912, 2,  0, 12, 7.1995579, 10.561218, 10.561218, 1.0330027, 10.631182, 1.032919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290218-1", "m1026366.1", "l2860489.1", 462976, 2,  0, 1, 7.1995579, 10.631182, 10.631182, 1.032919, 10.691093, 1.0329125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653465-1", "m1026366.1", "l3122824.1", 463040, 2,  0, 1, 7.1995579, 10.631182, 10.631182, 1.032919, 10.693726, 1.0329116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593237-1", "m1026366.1", "l3104131.1", 463104, 2,  0, 10, 7.1995579, 10.631182, 10.631182, 1.032919, 10.724839, 1.0328276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835146-1", "l3104131.1", "m1026377.1", 463168, 2,  0, 9, 7.1995579, 10.724839, 10.724839, 1.0328276, 10.785958, 1.032771, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562936-1", "m1026377.1", "m1026378.1", 463232, 2,  0, 8, 7.1995579, 10.785958, 10.785958, 1.032771, 10.844023, 1.0327244, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506312-2", "m1026378.1", "l2897778.1", 463296, 2,  0, 8, 7.1995579, 10.844023, 10.844023, 1.0327244, 10.933738, 1.0326524, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506313-4", "l2897778.1", "m3037452.1", 463360, 2,  0, 7, 7.1995579, 10.933738, 10.933738, 1.0326524, 10.935723, 1.0326509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320341-2", "m3037452.1", "m1026387.1", 463424, 2,  0, 6, 7.1995579, 10.935723, 10.935723, 1.0326509, 11.054624, 1.0325714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835147-1", "m1026387.1", "l3085402.1", 463488, 2,  0, 5, 7.1995579, 11.054624, 11.054624, 1.0325714, 11.149108, 1.0325173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169254-1", "l3085402.1", "m1026394.1", 463552, 2,  0, 4, 7.1995579, 11.149108, 11.149108, 1.0325173, 11.163783, 1.0325098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683829-1", "m1026394.1", "m1026393.1", 463616, 2,  0, 4, 7.1995579, 11.163783, 11.163783, 1.0325098, 11.207059, 1.0324868, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865251-1", "m1026393.1", "l2935559.1", 463680, 2,  0, 2, 7.1995579, 11.207059, 11.207059, 1.0324868, 11.271773, 1.0324702, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411397-1", "l2935559.1", "l3048214.1", 463744, 2,  0, 1, 7.1995579, 11.271773, 11.271773, 1.0324702, 11.309643, 1.0324655, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653467-1", "m1026393.1", "l2804252.1", 463808, 2,  0, 2, 7.1995579, 11.207059, 11.207059, 1.0324868, 11.233719, 1.0324795, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683814-1", "l2804252.1", "l3195310.1", 463872, 2,  0, 1, 7.1995579, 11.233719, 11.233719, 1.0324795, 11.296322, 1.032466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290219-1", "m1026387.1", "l3104132.1", 463936, 2,  0, 1, 7.1995579, 11.054624, 11.054624, 1.0325714, 11.125491, 1.0325644, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199525-2", "m3037452.1", "l2973164.1", 464000, 2,  0, 1, 7.1995579, 10.935723, 10.935723, 1.0326509, 11.007175, 1.0326443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653466-1", "m1026377.1", "l3048210.1", 464064, 2,  0, 1, 7.1995579, 10.785958, 10.785958, 1.032771, 10.91321, 1.0327553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411388-1", "m1026361.1", "l3122825.1", 464128, 2,  0, 2, 7.1995579, 10.561218, 10.561218, 1.0330027, 10.579686, 1.0330005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199526-1", "l3122825.1", "l2991920.1", 464192, 2,  0, 1, 7.1995579, 10.579686, 10.579686, 1.0330005, 10.640552, 1.0329973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804803-1", "m1026344.1", "m1026364.1", 464256, 2,  0, 1, 7.1995579, 10.346771, 10.346771, 1.0333037, 10.641421, 1.0332924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895786-1", "m1026364.1", "l3010570.1", 464320, 2,  0, 1, 7.1995579, 10.641421, 10.641421, 1.0332924, 10.701177, 1.03329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653492-1", "m1026357.3", "l3178997.3", 464384, 2,  0, 4, 7.1995579, 10.044719, 10.044719, 1.0432747, 10.103225, 1.0432604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047606-1", "l3178997.3", "m1026363.3", 464448, 2,  0, 3, 7.1995579, 10.103225, 10.103225, 1.0432604, 10.13617, 1.043254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229805-1", "m1026363.3", "l2897779.3", 464512, 2,  0, 3, 7.1995579, 10.13617, 10.13617, 1.043254, 10.225596, 1.0432369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714054-1", "l2897779.3", "l2804261.3", 464576, 2,  0, 2, 7.1995579, 10.225596, 10.225596, 1.0432369, 10.322153, 1.0432267, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047582-1", "l2804261.3", "l3178980.3", 464640, 2,  0, 1, 7.1995579, 10.322153, 10.322153, 1.0432267, 10.419409, 1.0432227, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199561-1", "m1047292.3", "l2766750.3", 464704, 2,  0, 1, 7.1995579, 9.8079264, 9.8079264, 1.0431895, 9.8661537, 1.043185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956501-1", "m1047299.3", "l3104157.3", 464768, 2,  0, 1, 7.1995579, 9.619484, 9.619484, 1.0431279, 9.6745335, 1.043124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6014135-1", "m1047312.1", "p893163.1", 464832, 2,  0, 9, 7.1995579, 9.0771925, 9.0771925, 1.0361053, 9.0813371, 1.0361032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5741249-1", "p893163.1", "m1047314.1", 464896, 2,  0, 9, 7.1995579, 9.0813371, 9.0813371, 1.0361032, 9.0852632, 1.0361012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5756001-1", "m1047314.1", "m1047311.1", 464960, 2,  0, 1, 7.1995579, 9.0852632, 9.0852632, 1.0361012, 9.1075812, 1.0360995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138639-1", "m1047311.1", "l2748158.1", 465024, 2,  0, 1, 7.1995579, 9.1075812, 9.1075812, 1.0360995, 9.1180978, 1.0360987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6301772-2", "m1047314.1", "n1137961.1", 465088, 2,  0, 8, 7.1995579, 9.0852632, 9.0852632, 1.0361012, 9.1045831, 1.0360925, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6301772-3", "n1137961.1", "l3104133.1", 465152, 2,  0, 8, 7.1995579, 9.1045831, 9.1045831, 1.0360925, 9.2277471, 1.0360375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532756-1", "l3104133.1", "m1047323.1", 465216, 2,  0, 7, 7.1995579, 9.2277471, 9.2277471, 1.0360375, 9.3553719, 1.0359938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653468-1", "m1047323.1", "l3010569.1", 465280, 2,  0, 7, 7.1995579, 9.3553719, 9.3553719, 1.0359938, 9.3954871, 1.0359801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895784-1", "l3010569.1", "m1047335.1", 465344, 2,  0, 6, 7.1995579, 9.3954871, 9.3954871, 1.0359801, 9.4482396, 1.0359636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077783-1", "m1047335.1", "l2954354.1", 465408, 2,  0, 2, 7.1995579, 9.4482396, 9.4482396, 1.0359636, 9.5076343, 1.0359566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229806-1", "l2954354.1", "l2673321.1", 465472, 2,  0, 1, 7.1995579, 9.5076343, 9.5076343, 1.0359566, 9.5653689, 1.0359538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169255-1", "m1047335.1", "l2710519.1", 465536, 2,  0, 4, 7.1995579, 9.4482396, 9.4482396, 1.0359636, 9.533571, 1.0359442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804801-1", "l2710519.1", "m1047344.1", 465600, 2,  0, 3, 7.1995579, 9.533571, 9.533571, 1.0359442, 9.5832332, 1.0359375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714055-1", "m1047344.1", "l2897772.1", 465664, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0359375, 9.6542424, 1.0359331, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318859-1", "l2897772.1", "l3101814.1", 465728, 2,  0, 0, 7.1995579, 9.6542424, 9.6542424, 1.0359331, 9.7106876, 1.0359331, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532757-1", "m1047344.1", "l3066819.1", 465792, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0359375, 9.6395768, 1.0359354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108148-1", "m1047344.1", "l3029499.1", 465856, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0359375, 9.6585097, 1.0359346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956502-1", "m1047316.3", "l2766728.3", 465920, 2,  0, 0, 7.1995579, 8.9616154, 8.9616154, 1.0432282, 8.9960231, 1.0432282, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837356-1", "m1047325.1", "p827532.1", 465984, 2,  0, 2, 7.1995579, 8.7650543, 8.7650543, 1.0370586, 8.7746851, 1.0370568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201699-1", "p827532.1", "m1047326.1", 466048, 2,  0, 2, 7.1995579, 8.7746851, 8.7746851, 1.0370568, 8.7819778, 1.0370554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472372-1", "m1047326.1", "m1047338.1", 466112, 2,  0, 1, 7.1995579, 8.7819778, 8.7819778, 1.0370554, 8.8843052, 1.03705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169256-1", "m1047338.1", "l2691953.1", 466176, 2,  0, 1, 7.1995579, 8.8843052, 8.8843052, 1.03705, 9.0354361, 1.0370419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138613-1", "m1047326.1", "m1047322.1", 466240, 2,  0, 1, 7.1995579, 8.7819778, 8.7819778, 1.0370554, 8.8209389, 1.0370502, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835148-1", "m1047322.1", "l3048211.1", 466304, 2,  0, 1, 7.1995579, 8.8209389, 8.8209389, 1.0370502, 8.8952881, 1.0370403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073648-1", "m1047339.1", "p895104.1", 466368, 2,  0, 4, 7.1995579, 8.6128872, 8.6128872, 1.0375851, 8.620627, 1.0375835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528572-2", "p895104.1", "n1139537.1", 466432, 2,  0, 4, 7.1995579, 8.620627, 8.620627, 1.0375835, 8.6348581, 1.0375806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528572-3", "n1139537.1", "l3122826.1", 466496, 2,  0, 4, 7.1995579, 8.6348581, 8.6348581, 1.0375806, 8.7395432, 1.0375592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108149-1", "l3122826.1", "m1047358.1", 466560, 2,  0, 3, 7.1995579, 8.7395432, 8.7395432, 1.0375592, 8.8432171, 1.0375413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199528-1", "m1047358.1", "l3197644.1", 466624, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0375413, 8.8637499, 1.0375393, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472368-1", "m1047358.1", "l2729411.1", 466688, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0375413, 8.9399554, 1.0375377, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986934-1", "m1047358.1", "l2897781.1", 466752, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0375413, 8.9341691, 1.0375374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774463-1", "m1069175.3", "l3197637.3", 466816, 2,  0, 1, 7.1995579, 7.0361516, 7.0361516, 1.040647, 7.1126621, 1.0406415, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017300-1", "m1069189.3", "l2860487.3", 466880, 2,  0, 1, 7.1995579, 6.9464465, 6.9464465, 1.0404732, 7.0334336, 1.0404679, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776667-1", "m1089112.3", "p827520.3", 466944, 2,  0, 14, 7.1995579, 6.8348701, 6.8348701, 1.0402641, 6.8395016, 1.0402574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712477-2", "p827520.3", "n1139545.3", 467008, 2,  0, 14, 7.1995579, 6.8395016, 6.8395016, 1.0402574, 6.8459068, 1.0402481, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712477-3", "n1139545.3", "m1069174.3", 467072, 2,  0, 14, 7.1995579, 6.8459068, 6.8459068, 1.0402481, 6.9490193, 1.0400984, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924697-1", "m1069174.3", "l2841630.3", 467136, 2,  0, 2, 7.1995579, 6.9490193, 6.9490193, 1.0400984, 7.0423119, 1.0400834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926305-1", "l2841630.3", "l2954352.3", 467200, 2,  0, 1, 7.1995579, 7.0423119, 7.0423119, 1.0400834, 7.0706878, 1.0400813, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833622-1", "m1069174.3", "l3216347.3", 467264, 2,  0, 11, 7.1995579, 6.9490193, 6.9490193, 1.0400984, 7.0226945, 1.0400084, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138605-1", "l3216347.3", "l2785523.3", 467328, 2,  0, 10, 7.1995579, 7.0226945, 7.0226945, 1.0400084, 7.1086572, 1.0399105, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926303-1", "l2785523.3", "l3141388.3", 467392, 2,  0, 9, 7.1995579, 7.1086572, 7.1086572, 1.0399105, 7.2083445, 1.0398011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926284-2", "l3141388.3", "l3626914.3", 467456, 2,  0, 8, 7.1995579, 7.2083445, 7.2083445, 1.0398011, 7.2475694, 1.0397599, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926284-3", "l3626914.3", "m1089102.3", 467520, 2,  0, 7, 7.1995579, 7.2475694, 7.2475694, 1.0397599, 7.2907834, 1.0397325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744324-1", "m1089102.3", "m1089096.3", 467584, 2,  0, 7, 7.1995579, 7.2907834, 7.2907834, 1.0397325, 7.4603161, 1.039625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683804-1", "m1089096.3", "m1089093.3", 467648, 2,  0, 7, 7.1995579, 7.4603161, 7.4603161, 1.039625, 7.5477654, 1.0395695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593214-1", "m1089093.3", "m1089094.3", 467712, 2,  0, 7, 7.1995579, 7.5477654, 7.5477654, 1.0395695, 7.6083831, 1.039532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744323-1", "m1089094.3", "m1069147.3", 467776, 2,  0, 7, 7.1995579, 7.6083831, 7.6083831, 1.039532, 7.6695744, 1.0394942, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653450-1", "m1069147.3", "l2879055.3", 467840, 2,  0, 6, 7.1995579, 7.6695744, 7.6695744, 1.0394942, 7.7292838, 1.0394566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320322-1", "l2879055.3", "l2973144.3", 467904, 2,  0, 5, 7.1995579, 7.7292838, 7.7292838, 1.0394566, 7.8202072, 1.0394064, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5706733-1", "l2973144.3", "l2724120.3", 467968, 2,  0, 4, 7.1995579, 7.8202072, 7.8202072, 1.0394064, 7.988057, 1.0393326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5706733-2", "l2724120.3", "m1069149.3", 468032, 2,  0, 3, 7.1995579, 7.988057, 7.988057, 1.0393326, 7.9931632, 1.0393316, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532742-1", "m1069149.3", "m1069148.3", 468096, 2,  0, 3, 7.1995579, 7.9931632, 7.9931632, 1.0393316, 8.0550713, 1.0393194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865231-1", "m1069148.3", "l2785518.3", 468160, 2,  0, 2, 7.1995579, 8.0550713, 8.0550713, 1.0393194, 8.0825937, 1.0393166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411369-1", "l2785518.3", "l2766717.3", 468224, 2,  0, 1, 7.1995579, 8.0825937, 8.0825937, 1.0393166, 8.1589458, 1.0393127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259988-1", "m1069148.3", "l2673309.3", 468288, 2,  0, 1, 7.1995579, 8.0550713, 8.0550713, 1.0393194, 8.1623054, 1.0393092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138589-1", "m1069147.3", "l3066801.3", 468352, 2,  0, 1, 7.1995579, 7.6695744, 7.6695744, 1.0394942, 7.7059716, 1.039494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742813-1", "m1069174.3", "l2841629.3", 468416, 2,  0, 1, 7.1995579, 6.9490193, 6.9490193, 1.0400984, 7.0072799, 1.0400946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138609-1", "m1089112.3", "l2691951.3", 468480, 2,  0, 33, 7.1995579, 6.8348701, 6.8348701, 1.0402641, 6.8999109, 1.0400541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292465-2", "l2691951.3", "n1139542.3", 468544, 2,  0, 32, 7.1995579, 6.8999109, 6.8999109, 1.0400541, 6.9230286, 1.0399808, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292465-3", "n1139542.3", "p827523.3", 468608, 2,  0, 32, 7.1995579, 6.9230286, 6.9230286, 1.0399808, 6.944624, 1.0399124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5837355-1", "p827523.3", "l2879076.3", 468672, 2,  0, 32, 7.1995579, 6.944624, 6.944624, 1.0399124, 6.9799607, 1.0398004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532751-1", "l2879076.3", "m1089122.3", 468736, 2,  0, 31, 7.1995579, 6.9799607, 6.9799607, 1.0398004, 7.0042048, 1.0397248, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108137-1", "m1089122.3", "m1089132.3", 468800, 2,  0, 27, 7.1995579, 7.0042048, 7.0042048, 1.0397248, 7.0802842, 1.0395707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956468-1", "m1089132.3", "l2691950.3", 468864, 2,  0, 2, 7.1995579, 7.0802842, 7.0802842, 1.0395707, 7.1183194, 1.0395677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047571-1", "l2691950.3", "l2916609.3", 468928, 2,  0, 1, 7.1995579, 7.1183194, 7.1183194, 1.0395677, 7.1892932, 1.0395646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077779-1", "m1089132.3", "l3029503.3", 468992, 2,  0, 25, 7.1995579, 7.0802842, 7.0802842, 1.0395707, 7.1272873, 1.0394804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683824-1", "l3029503.3", "m1069202.3", 469056, 2,  0, 24, 7.1995579, 7.1272873, 7.1272873, 1.0394804, 7.1903151, 1.0393636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714049-1", "m1069202.3", "l3104126.3", 469120, 2,  0, 1, 7.1995579, 7.1903151, 7.1903151, 1.0393636, 7.2809534, 1.039362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017296-1", "m1069202.3", "l2785524.3", 469184, 2,  0, 3, 7.1995579, 7.1903151, 7.1903151, 1.0393636, 7.2114355, 1.0393597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138607-1", "l2785524.3", "m1069201.3", 469248, 2,  0, 2, 7.1995579, 7.2114355, 7.2114355, 1.0393597, 7.2323321, 1.0393579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199520-1", "m1069201.3", "l3010565.3", 469312, 2,  0, 2, 7.1995579, 7.2323321, 7.2323321, 1.0393579, 7.3767659, 1.0393452, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593232-1", "l3010565.3", "l2897775.3", 469376, 2,  0, 1, 7.1995579, 7.3767659, 7.3767659, 1.0393452, 7.5175918, 1.0393416, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956467-1", "m1069202.3", "l2879073.3", 469440, 2,  0, 20, 7.1995579, 7.1903151, 7.1903151, 1.0393636, 7.3118859, 1.0391623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835140-1", "l2879073.3", "m1069205.3", 469504, 2,  0, 19, 7.1995579, 7.3118859, 7.3118859, 1.0391623, 7.3744138, 1.0390658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472358-1", "m1069205.3", "m1069208.3", 469568, 2,  0, 19, 7.1995579, 7.3744138, 7.3744138, 1.0390658, 7.4107154, 1.0390082, 16711680, 2, 0, 0, 0, 0, 16, 1
